first,second
rn:R04300,"Dict{String, Any}(""MA_IN"" => Any[7, 0], ""MAIN_PAIRS"" => Any[""RC00062:C03758_C04043"", ""RC02755:C00007_C00027""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7, 0], ""OUT"" => [""C04043"", ""C00014"", ""C00027""], ""IN"" => [""C03758"", ""C00001"", ""C00007""], ""MEAN_MA"" => 3.5, ""DIFF"" => 0, ""EQUATION"" => ""C03758 + C00001 + C00007 <=> C04043 + C00014 + C00027"", ""RCLASS"" => Any[""RC00062"", ""RC02755""])"
rn:R04887,"Dict{String, Any}(""MA_IN"" => Any[20, 8], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC00392:C05580_C05584""], ""ENZYME"" => 2, ""MA_OUT"" => Any[19, 9], ""OUT"" => [""C00021"", ""C05584""], ""IN"" => [""C00019"", ""C05580""], ""MEAN_MA"" => 14.0, ""DIFF"" => 0, ""EQUATION"" => ""C00019 + C05580 <=> C00021 + C05584"", ""RCLASS"" => Any[""RC00003"", ""RC00392""])"
rn:R02080,"Dict{String, Any}(""MA_IN"" => Any[10], ""MAIN_PAIRS"" => Any[""RC00299:C00355_C03758""], ""ENZYME"" => 4, ""MA_OUT"" => Any[7], ""OUT"" => [""C03758"", ""C00011""], ""IN"" => [""C00355""], ""MEAN_MA"" => 8.5, ""DIFF"" => -3, ""EQUATION"" => ""C00355 <=> C03758 + C00011"", ""RCLASS"" => Any[""RC00299""])"
rn:R04894,"Dict{String, Any}(""MA_IN"" => Any[9, 0], ""MAIN_PAIRS"" => Any[""RC00807:C00218_C05588"", ""RC00808:C05583_C05588"", ""RC02755:C00007_C00027""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9, 0, 0], ""OUT"" => [""C05583"", ""C00027"", ""C00218""], ""IN"" => [""C05588"", ""C00001"", ""C00007""], ""MEAN_MA"" => 3.75, ""DIFF"" => 0, ""EQUATION"" => ""C05588 + C00001 + C00007 <=> C05583 + C00027 + C00218"", ""RCLASS"" => Any[""RC00807"", ""RC00808"", ""RC02755""])"
rn:R00714,"Dict{String, Any}(""MA_IN"" => Any[4, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00080:C00042_C00232""], ""ENZYME"" => 1, ""MA_OUT"" => Any[4, 31], ""OUT"" => [""C00042"", ""C00005"", ""C00080""], ""IN"" => [""C00232"", ""C00006"", ""C00001""], ""MEAN_MA"" => 18.0, ""DIFF"" => -2, ""EQUATION"" => ""C00232 + C00006 + C00001 <=> C00042 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00080""])"
rn:R02695,"Dict{String, Any}(""MA_IN"" => Any[7, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00080:C00642_C03765""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7, 30], ""OUT"" => [""C00642"", ""C00004"", ""C00080""], ""IN"" => [""C03765"", ""C00003"", ""C00001""], ""MEAN_MA"" => 19.25, ""DIFF"" => -3, ""EQUATION"" => ""C03765 + C00003 + C00001 <=> C00642 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00080""])"
rn:R02657,"Dict{String, Any}(""MA_IN"" => Any[7, 0], ""MAIN_PAIRS"" => Any[""RC00075:C00628_C05585"", ""RC02755:C00007_C00027""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 0], ""OUT"" => [""C05585"", ""C00007"", ""C00001""], ""IN"" => [""C00628"", ""C00027""], ""MEAN_MA"" => 3.25, ""DIFF"" => -1, ""EQUATION"" => ""C00628 + C00027 <=> C05585 + C00007 + C00001"", ""RCLASS"" => Any[""RC00075"", ""RC02755""])"
rn:R04889,"Dict{String, Any}(""MA_IN"" => Any[8, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00080:C05581_C05582""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9, 31], ""OUT"" => [""C05582"", ""C00005"", ""C00080""], ""IN"" => [""C05581"", ""C00006"", ""C00001""], ""MEAN_MA"" => 20.25, ""DIFF"" => -1, ""EQUATION"" => ""C05581 + C00006 + C00001 <=> C05582 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00080""])"
rn:R04132,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC02595:C03063_C06201""], ""ENZYME"" => 4, ""MA_OUT"" => Any[8], ""OUT"" => [""C06201""], ""IN"" => [""C03063"", ""C00001""], ""MEAN_MA"" => 7.5, ""DIFF"" => 1, ""EQUATION"" => ""C03063 + C00001 <=> C06201"", ""RCLASS"" => Any[""RC02595""])"
rn:R03181,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC00867:C01036_C01061""], ""ENZYME"" => 5, ""MA_OUT"" => Any[7], ""OUT"" => [""C01061""], ""IN"" => [""C01036""], ""MEAN_MA"" => 7.0, ""DIFF"" => 0, ""EQUATION"" => ""C01036 <=> C01061"", ""RCLASS"" => Any[""RC00867""])"
rn:R03673,"Dict{String, Any}(""MA_IN"" => Any[10], ""MAIN_PAIRS"" => Any[""RC00971:C01693_C04185""], ""ENZYME"" => 5, ""MA_OUT"" => Any[9], ""OUT"" => [""C04185""], ""IN"" => [""C01693""], ""MEAN_MA"" => 9.5, ""DIFF"" => -1, ""EQUATION"" => ""C01693 <=> C04185"", ""RCLASS"" => Any[""RC00971""])"
rn:R08846,"Dict{String, Any}(""MA_IN"" => Any[10, 30], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC02368:C00355_C10447""], ""ENZYME"" => 4, ""MA_OUT"" => Any[8, 33], ""OUT"" => [""C10447"", ""C00003"", ""C00014""], ""IN"" => [""C00355"", ""C00004"", ""C00080""], ""MEAN_MA"" => 20.25, ""DIFF"" => 1, ""EQUATION"" => ""C00355 + C00004 + C00080 <=> C10447 + C00003 + C00014"", ""RCLASS"" => Any[""RC00001"", ""RC02368""])"
rn:R00042,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00866:C00642_C01179""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7], ""OUT"" => [""C00642"", ""C00011""], ""IN"" => [""C01179"", ""C00007""], ""MEAN_MA"" => 8.0, ""DIFF"" => -2, ""EQUATION"" => ""2 C01179 + C00007 <=> 2 C00642 + 2 C00011"", ""RCLASS"" => Any[""RC00866""])"
rn:R04599,"Dict{String, Any}(""MA_IN"" => Any[9, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00259:C04796_C06047""], ""ENZYME"" => 1, ""MA_OUT"" => Any[10, 33], ""OUT"" => [""C04796"", ""C00006""], ""IN"" => [""C06047"", ""C00005"", ""C00080""], ""MEAN_MA"" => 20.75, ""DIFF"" => 3, ""EQUATION"" => ""C06047 + C00005 + C00080 <=> C04796 + C00006"", ""RCLASS"" => Any[""RC00001"", ""RC00259""])"
rn:R02534,"Dict{String, Any}(""MA_IN"" => Any[20, 8], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC00392:C00547_C05589""], ""ENZYME"" => 2, ""MA_OUT"" => Any[19, 9], ""OUT"" => [""C00021"", ""C05589""], ""IN"" => [""C00019"", ""C00547""], ""MEAN_MA"" => 14.0, ""DIFF"" => 0, ""EQUATION"" => ""C00019 + C00547 <=> C00021 + C05589"", ""RCLASS"" => Any[""RC00003"", ""RC00392""])"
rn:R03342,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00507:C01179_C05350""], ""ENZYME"" => 5, ""MA_OUT"" => Any[8], ""OUT"" => [""C05350""], ""IN"" => [""C01179""], ""MEAN_MA"" => 8.5, ""DIFF"" => -1, ""EQUATION"" => ""C01179 <=> C05350"", ""RCLASS"" => Any[""RC00507""])"
rn:R02516,"Dict{String, Any}(""MA_IN"" => Any[7, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00193:C00544_C00642""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7, 33], ""OUT"" => [""C00544"", ""C00006"", ""C00001""], ""IN"" => [""C00642"", ""C00007"", ""C00005"", ""C00080""], ""MEAN_MA"" => 19.5, ""DIFF"" => 2, ""EQUATION"" => ""C00642 + C00007 + C00005 + C00080 <=> C00544 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC00193""])"
rn:R02535,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC00741:C00547_C03758""], ""ENZYME"" => 1, ""MA_OUT"" => Any[8], ""OUT"" => [""C00547"", ""C01041"", ""C00001""], ""IN"" => [""C03758"", ""C00072"", ""C00007""], ""MEAN_MA"" => 7.5, ""DIFF"" => 1, ""EQUATION"" => ""C03758 + 2 C00072 + C00007 <=> C00547 + 2 C01041 + C00001"", ""RCLASS"" => Any[""RC00741""])"
rn:R02962,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00817:C00822_C05604""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[10], ""OUT"" => [""C05604""], ""IN"" => [""C00822""], ""MEAN_MA"" => 9.5, ""DIFF"" => 1, ""EQUATION"" => ""C00822 <=> C05604"", ""RCLASS"" => Any[""RC00817""])"
rn:R03208,"Dict{String, Any}(""MA_IN"" => Any[11], ""MAIN_PAIRS"" => Any[""RC00878:C01060_C01829"", ""RC01037:C01060_C02218""], ""ENZYME"" => 1, ""MA_OUT"" => Any[15, 4], ""OUT"" => [""C01829"", ""C02218"", ""C00001""], ""IN"" => [""C01060"", ""C00027""], ""MEAN_MA"" => 10.25, ""DIFF"" => 8, ""EQUATION"" => ""2 C01060 + C00027 <=> C01829 + C02218 + 2 C00001"", ""RCLASS"" => Any[""RC00878"", ""RC01037""])"
rn:R02697,"Dict{String, Any}(""MA_IN"" => Any[7, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00080:C00642_C03765""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7, 31], ""OUT"" => [""C00642"", ""C00005"", ""C00080""], ""IN"" => [""C03765"", ""C00006"", ""C00001""], ""MEAN_MA"" => 19.5, ""DIFF"" => -2, ""EQUATION"" => ""C03765 + C00006 + C00001 <=> C00642 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00080""])"
rn:R00729,"Dict{String, Any}(""MA_IN"" => Any[9, 0], ""MAIN_PAIRS"" => Any[""RC00006:C00082_C01179"", ""RC02755:C00007_C00027""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9, 0], ""OUT"" => [""C01179"", ""C00014"", ""C00027""], ""IN"" => [""C00082"", ""C00001"", ""C00007""], ""MEAN_MA"" => 4.5, ""DIFF"" => 0, ""EQUATION"" => ""C00082 + C00001 + C00007 <=> C01179 + C00014 + C00027"", ""RCLASS"" => Any[""RC00006"", ""RC02755""])"
rn:R02514,"Dict{String, Any}(""MA_IN"" => Any[7, 30], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00193:C00544_C00642""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7, 33], ""OUT"" => [""C00544"", ""C00003"", ""C00001""], ""IN"" => [""C00642"", ""C00007"", ""C00004"", ""C00080""], ""MEAN_MA"" => 19.25, ""DIFF"" => 3, ""EQUATION"" => ""C00642 + C00007 + C00004 + C00080 <=> C00544 + C00003 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC00193""])"
rn:R11257,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC00326:C00022_C02167"", ""RC00446:C01384_C02167""], ""ENZYME"" => 3, ""MA_OUT"" => Any[4, 3], ""OUT"" => [""C01384"", ""C00022""], ""IN"" => [""C02167"", ""C00001""], ""MEAN_MA"" => 5.25, ""DIFF"" => 0, ""EQUATION"" => ""C02167 + C00001 <=> C01384 + C00022"", ""RCLASS"" => Any[""RC00326"", ""RC00446""])"
rn:R04891,"Dict{String, Any}(""MA_IN"" => Any[9, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00242:C05583_C05584""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9, 30], ""OUT"" => [""C05584"", ""C00004"", ""C00080""], ""IN"" => [""C05583"", ""C00003"", ""C00001""], ""MEAN_MA"" => 20.25, ""DIFF"" => -3, ""EQUATION"" => ""C05583 + C00003 + C00001 <=> C05584 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00242""])"
rn:R02384,"Dict{String, Any}(""MA_IN"" => Any[20, 7], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC00060:C00483_C02442""], ""ENZYME"" => 2, ""MA_OUT"" => Any[19, 8], ""OUT"" => [""C00021"", ""C02442""], ""IN"" => [""C00019"", ""C00483""], ""MEAN_MA"" => 13.5, ""DIFF"" => 0, ""EQUATION"" => ""C00019 + C00483 <=> C00021 + C02442"", ""RCLASS"" => Any[""RC00003"", ""RC00060""])"
rn:R03302,"Dict{String, Any}(""MA_IN"" => Any[7, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00080:C01161_C04043""], ""ENZYME"" => 1, ""MA_OUT"" => Any[8, 31], ""OUT"" => [""C01161"", ""C00005"", ""C00080""], ""IN"" => [""C04043"", ""C00006"", ""C00001""], ""MEAN_MA"" => 19.75, ""DIFF"" => -1, ""EQUATION"" => ""C04043 + C00006 + C00001 <=> C01161 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00080""])"
rn:R00713,"Dict{String, Any}(""MA_IN"" => Any[4, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00080:C00042_C00232""], ""ENZYME"" => 1, ""MA_OUT"" => Any[4, 30], ""OUT"" => [""C00042"", ""C00004"", ""C00080""], ""IN"" => [""C00232"", ""C00003"", ""C00001""], ""MEAN_MA"" => 17.75, ""DIFF"" => -3, ""EQUATION"" => ""C00232 + C00003 + C00001 <=> C00042 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00080""])"
rn:R02489,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC00390:C00530_C00628""], ""ENZYME"" => 4, ""MA_OUT"" => Any[5], ""OUT"" => [""C00530"", ""C00011""], ""IN"" => [""C00628""], ""MEAN_MA"" => 6.0, ""DIFF"" => -2, ""EQUATION"" => ""C00628 <=> C00530 + C00011"", ""RCLASS"" => Any[""RC00390""])"
rn:R03303,"Dict{String, Any}(""MA_IN"" => Any[8], ""MAIN_PAIRS"" => Any[""RC00643:C01161_C04642""], ""ENZYME"" => 1, ""MA_OUT"" => Any[8], ""OUT"" => [""C04642""], ""IN"" => [""C01161"", ""C00007""], ""MEAN_MA"" => 8.0, ""DIFF"" => 0, ""EQUATION"" => ""C01161 + C00007 <=> C04642"", ""RCLASS"" => Any[""RC00643""])"
rn:R03973,"Dict{String, Any}(""MA_IN"" => Any[11], ""MAIN_PAIRS"" => Any[""RC00949:C01060_C02515""], ""ENZYME"" => 1, ""MA_OUT"" => Any[10], ""OUT"" => [""C02515"", ""C01382""], ""IN"" => [""C05590"", ""C01060""], ""MEAN_MA"" => 10.5, ""DIFF"" => -1, ""EQUATION"" => ""C05590 + C01060 <=> C02515 + C01382"", ""RCLASS"" => Any[""RC00949""])"
rn:R04418,"Dict{String, Any}(""MA_IN"" => Any[8, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00254:C04186_C04642""], ""ENZYME"" => 1, ""MA_OUT"" => Any[8, 30], ""OUT"" => [""C04186"", ""C00004"", ""C00080""], ""IN"" => [""C04642"", ""C00003"", ""C00001""], ""MEAN_MA"" => 19.75, ""DIFF"" => -3, ""EQUATION"" => ""C04642 + C00003 + C00001 <=> C04186 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00254""])"
rn:R12611,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00046:C00082_C00355""], ""ENZYME"" => 1, ""MA_OUT"" => Any[10], ""OUT"" => [""C00355"", ""C00001""], ""IN"" => [""C00082"", ""C00027""], ""MEAN_MA"" => 9.5, ""DIFF"" => 1, ""EQUATION"" => ""C00082 + C00027 <=> C00355 + C00001"", ""RCLASS"" => Any[""RC00046""])"
rn:R04380,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC02669:C04052_C05600""], ""ENZYME"" => 4, ""MA_OUT"" => Any[7], ""OUT"" => [""C05600"", ""C00011""], ""IN"" => [""C04052""], ""MEAN_MA"" => 7.0, ""DIFF"" => 0, ""EQUATION"" => ""C04052 <=> C05600 + C00011"", ""RCLASS"" => Any[""RC02669""])"
rn:R04598,"Dict{String, Any}(""MA_IN"" => Any[9, 30], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00259:C04796_C06047""], ""ENZYME"" => 1, ""MA_OUT"" => Any[10, 33], ""OUT"" => [""C04796"", ""C00003""], ""IN"" => [""C06047"", ""C00004"", ""C00080""], ""MEAN_MA"" => 20.5, ""DIFF"" => 4, ""EQUATION"" => ""C06047 + C00004 + C00080 <=> C04796 + C00003"", ""RCLASS"" => Any[""RC00001"", ""RC00259""])"
rn:R04893,"Dict{String, Any}(""MA_IN"" => Any[9, 0], ""MAIN_PAIRS"" => Any[""RC00160:C05583_C05589"", ""RC02755:C00007_C00027""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9, 0], ""OUT"" => [""C05583"", ""C00014"", ""C00027""], ""IN"" => [""C05589"", ""C00001"", ""C00007""], ""MEAN_MA"" => 4.5, ""DIFF"" => 0, ""EQUATION"" => ""C05589 + C00001 + C00007 <=> C05583 + C00014 + C00027"", ""RCLASS"" => Any[""RC00160"", ""RC02755""])"
rn:R03539,"Dict{String, Any}(""MA_IN"" => Any[10], ""MAIN_PAIRS"" => Any[""RC00949:C00082_C02515""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9], ""OUT"" => [""C01382"", ""C00082""], ""IN"" => [""C05590"", ""C02515""], ""MEAN_MA"" => 9.5, ""DIFF"" => -1, ""EQUATION"" => ""C05590 + C02515 <=> C01382 + C00082"", ""RCLASS"" => Any[""RC00949""])"
rn:R02699,"Dict{String, Any}(""MA_IN"" => Any[7, 32], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C05338"", ""RC00014:C00642_C05338""], ""ENZYME"" => 6, ""MA_OUT"" => Any[40], ""OUT"" => [""C00020"", ""C00013"", ""C05338""], ""IN"" => [""C00002"", ""C00642"", ""C00010""], ""MEAN_MA"" => 29.75, ""DIFF"" => 1, ""EQUATION"" => ""C00002 + C00642 + C00010 <=> C00020 + C00013 + C05338"", ""RCLASS"" => Any[""RC00004"", ""RC00014""])"
rn:R00031,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00046:C00082_C00355""], ""ENZYME"" => 1, ""MA_OUT"" => Any[10], ""OUT"" => [""C00355""], ""IN"" => [""C00007"", ""C00082""], ""MEAN_MA"" => 9.5, ""DIFF"" => 1, ""EQUATION"" => ""C00007 + 2 C00082 <=> 2 C00355"", ""RCLASS"" => Any[""RC00046""])"
rn:R03672,"Dict{String, Any}(""MA_IN"" => Any[10, 10], ""MAIN_PAIRS"" => Any[""RC00180:C00355_C00822"", ""RC00180:C01693_C05604""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[10, 9], ""OUT"" => [""C05604"", ""C00822""], ""IN"" => [""C01693"", ""C00355""], ""MEAN_MA"" => 9.75, ""DIFF"" => -1, ""EQUATION"" => ""C01693 + C00355 <=> C05604 + C00822"", ""RCLASS"" => Any[""RC00180""])"
rn:R02076,"Dict{String, Any}(""MA_IN"" => Any[10], ""MAIN_PAIRS"" => Any[""RC00643:C00355_C04797""], ""ENZYME"" => 1, ""MA_OUT"" => Any[10], ""OUT"" => [""C04797""], ""IN"" => [""C00355"", ""C00007""], ""MEAN_MA"" => 10.0, ""DIFF"" => 0, ""EQUATION"" => ""C00355 + C00007 <=> C04797"", ""RCLASS"" => Any[""RC00643""])"
rn:R04301,"Dict{String, Any}(""MA_IN"" => Any[20, 7], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC00392:C03758_C05587""], ""ENZYME"" => 2, ""MA_OUT"" => Any[19, 8], ""OUT"" => [""C00021"", ""C05587""], ""IN"" => [""C00019"", ""C03758""], ""MEAN_MA"" => 13.5, ""DIFF"" => 0, ""EQUATION"" => ""C00019 + C03758 <=> C00021 + C05587"", ""RCLASS"" => Any[""RC00003"", ""RC00392""])"
rn:R04881,"Dict{String, Any}(""MA_IN"" => Any[20, 7], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC00392:C05576_C05594""], ""ENZYME"" => 2, ""MA_OUT"" => Any[19, 8], ""OUT"" => [""C00021"", ""C05594""], ""IN"" => [""C00019"", ""C05576""], ""MEAN_MA"" => 13.5, ""DIFF"" => 0, ""EQUATION"" => ""C00019 + C05576 <=> C00021 + C05594"", ""RCLASS"" => Any[""RC00003"", ""RC00392""])"
rn:R08847,"Dict{String, Any}(""MA_IN"" => Any[8], ""MAIN_PAIRS"" => Any[""RC02643:C10447_C22038""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[9], ""OUT"" => [""C22038""], ""IN"" => [""C10447""], ""MEAN_MA"" => 8.5, ""DIFF"" => 1, ""EQUATION"" => ""C10447 <=> C22038"", ""RCLASS"" => Any[""RC02643""])"
rn:R02078,"Dict{String, Any}(""MA_IN"" => Any[10, 9], ""MAIN_PAIRS"" => Any[""RC00046:C00082_C00355"", ""RC00180:C00355_C00822""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9, 10], ""OUT"" => [""C00822"", ""C00355"", ""C00001""], ""IN"" => [""C00355"", ""C00082"", ""C00007""], ""MEAN_MA"" => 9.5, ""DIFF"" => 0, ""EQUATION"" => ""C00355 + C00082 + C00007 <=> C00822 + C00355 + C00001"", ""RCLASS"" => Any[""RC00046"", ""RC00180""])"
rn:R03306,"Dict{String, Any}(""MA_IN"" => Any[8, 30], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00901:C01161_C03077""], ""ENZYME"" => 1, ""MA_OUT"" => Any[8, 33], ""OUT"" => [""C01161"", ""C01327"", ""C00003""], ""IN"" => [""C03077"", ""C00007"", ""C00004"", ""C00080""], ""MEAN_MA"" => 19.75, ""DIFF"" => 3, ""EQUATION"" => ""C03077 + C00007 + C00004 + C00080 <=> C01161 + C01327 + C00003"", ""RCLASS"" => Any[""RC00001"", ""RC00901""])"
rn:R03674,"Dict{String, Any}(""MA_IN"" => Any[10], ""MAIN_PAIRS"" => Any[""RC00972:C01693_C05578""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[7], ""OUT"" => [""C05578"", ""C00011""], ""IN"" => [""C01693""], ""MEAN_MA"" => 8.5, ""DIFF"" => -3, ""EQUATION"" => ""C01693 <=> C05578 + C00011"", ""RCLASS"" => Any[""RC00972""])"
rn:R04600,"Dict{String, Any}(""MA_IN"" => Any[10, 30], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00260:C04797_C06048""], ""ENZYME"" => 1, ""MA_OUT"" => Any[10, 33], ""OUT"" => [""C04797"", ""C00003""], ""IN"" => [""C06048"", ""C00004"", ""C00080""], ""MEAN_MA"" => 20.75, ""DIFF"" => 3, ""EQUATION"" => ""C06048 + C00004 + C00080 <=> C04797 + C00003"", ""RCLASS"" => Any[""RC00001"", ""RC00260""])"
rn:R08965,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00180:C04185_C17938""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9], ""OUT"" => [""C17938"", ""C00001""], ""IN"" => [""C04185"", ""C00007""], ""MEAN_MA"" => 9.0, ""DIFF"" => 0, ""EQUATION"" => ""2 C04185 + C00007 <=> 2 C17938 + 2 C00001"", ""RCLASS"" => Any[""RC00180""])"
rn:R01085,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC00326:C00022_C02514"", ""RC00446:C00122_C02514""], ""ENZYME"" => 3, ""MA_OUT"" => Any[4, 3], ""OUT"" => [""C00122"", ""C00022""], ""IN"" => [""C02514"", ""C00001""], ""MEAN_MA"" => 5.25, ""DIFF"" => 0, ""EQUATION"" => ""C02514 + C00001 <=> C00122 + C00022"", ""RCLASS"" => Any[""RC00326"", ""RC00446""])"
rn:R00728,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00355:C00022_C00082"", ""RC00364:C00082_C00146""], ""ENZYME"" => 4, ""MA_OUT"" => Any[4, 3], ""OUT"" => [""C00146"", ""C00022"", ""C00014""], ""IN"" => [""C00082"", ""C00001""], ""MEAN_MA"" => 6.25, ""DIFF"" => -2, ""EQUATION"" => ""C00082 + C00001 <=> C00146 + C00022 + C00014"", ""RCLASS"" => Any[""RC00355"", ""RC00364""])"
rn:R12252,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00031:C04045_C22038""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9], ""OUT"" => [""C04045"", ""C00005"", ""C00080""], ""IN"" => [""C22038"", ""C00006""], ""MEAN_MA"" => 9.0, ""DIFF"" => 0, ""EQUATION"" => ""C22038 + C00006 <=> C04045 + C00005 + C00080"", ""RCLASS"" => Any[""RC00031""])"
