first,second
rn:R02264,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC00671:C00427_C00639""], ""ENZYME"" => 1, ""MA_OUT"" => Any[11], ""OUT"" => [""C00639"", ""C00006""], ""IN"" => [""C00427"", ""C00005"", ""C00080""], ""MEAN_MA"" => 11.5, ""DIFF"" => -1, ""EQUATION"" => ""C00427 + C00005 + C00080 <=> C00639 + C00006"", ""RCLASS"" => Any[""RC00671""])"
rn:R04556,"Dict{String, Any}(""MA_IN"" => Any[12, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC01944:C04671_C04707""], ""ENZYME"" => 1, ""MA_OUT"" => Any[11, 30], ""OUT"" => [""C04707"", ""C00004"", ""C00080""], ""IN"" => [""C04671"", ""C00003""], ""MEAN_MA"" => 21.5, ""DIFF"" => -4, ""EQUATION"" => ""C04671 + C00003 <=> C04707 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC01944""])"
rn:R00073,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC00982:C00427_C05956""], ""ENZYME"" => 1, ""MA_OUT"" => Any[14], ""OUT"" => [""C05956"", ""C00030""], ""IN"" => [""C00427"", ""C00028"", ""C00001""], ""MEAN_MA"" => 13.0, ""DIFF"" => 2, ""EQUATION"" => ""C00427 + C00028 + C00001 <=> C05956 + C00030"", ""RCLASS"" => Any[""RC00982""])"
rn:R07046,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC01710:C00219_C14749""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9], ""OUT"" => [""C14749"", ""C03161"", ""C00001""], ""IN"" => [""C00219"", ""C03024"", ""C00007""], ""MEAN_MA"" => 9.0, ""DIFF"" => 0, ""EQUATION"" => ""C00219 + C03024 + C00007 <=> C14749 + C03161 + C00001"", ""RCLASS"" => Any[""RC01710""])"
rn:R02268,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC00674:C00427_C02198""], ""ENZYME"" => 5, ""MA_OUT"" => Any[14], ""OUT"" => [""C02198""], ""IN"" => [""C00427""], ""MEAN_MA"" => 13.0, ""DIFF"" => 2, ""EQUATION"" => ""C00427 <=> C02198"", ""RCLASS"" => Any[""RC00674""])"
rn:R05207,"Dict{String, Any}(""MA_IN"" => Any[18, 5], ""MAIN_PAIRS"" => Any[""RC00064:C05952_C06462"", ""RC00090:C00025_C06462""], ""ENZYME"" => 2, ""MA_OUT"" => Any[23], ""OUT"" => [""C06462"", ""C00001""], ""IN"" => [""C05952"", ""C00025""], ""MEAN_MA"" => 17.25, ""DIFF"" => 0, ""EQUATION"" => ""C05952 + C00025 <=> C06462 + C00001"", ""RCLASS"" => Any[""RC00064"", ""RC00090""])"
rn:R07041,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00797:C00219_C14748""], ""ENZYME"" => 1, ""MA_OUT"" => Any[10], ""OUT"" => [""C14748"", ""C03161"", ""C00001""], ""IN"" => [""C00219"", ""C03024"", ""C00007""], ""MEAN_MA"" => 9.5, ""DIFF"" => 1, ""EQUATION"" => ""C00219 + C03024 + C00007 <=> C14748 + C03161 + C00001"", ""RCLASS"" => Any[""RC00797""])"
rn:R01594,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00561:C00219_C04822""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12], ""OUT"" => [""C04822""], ""IN"" => [""C00219"", ""C00007""], ""MEAN_MA"" => 10.5, ""DIFF"" => 3, ""EQUATION"" => ""C00219 + C00007 <=> C04822"", ""RCLASS"" => Any[""RC00561""])"
rn:R01596,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00561:C00219_C05965""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12], ""OUT"" => [""C05965""], ""IN"" => [""C00219"", ""C00007""], ""MEAN_MA"" => 10.5, ""DIFF"" => 3, ""EQUATION"" => ""C00219 + C00007 <=> C05965"", ""RCLASS"" => Any[""RC00561""])"
rn:R02799,"Dict{String, Any}(""MA_IN"" => Any[11, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00154:C00696_C05959""], ""ENZYME"" => 1, ""MA_OUT"" => Any[11, 31], ""OUT"" => [""C00696"", ""C00080"", ""C00005""], ""IN"" => [""C05959"", ""C00006""], ""MEAN_MA"" => 21.5, ""DIFF"" => -2, ""EQUATION"" => ""C05959 + C00006 <=> C00696 + C00080 + C00005"", ""RCLASS"" => Any[""RC00001"", ""RC00154""])"
rn:R04616,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC00651:C04853_C05950""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[12], ""OUT"" => [""C05950""], ""IN"" => [""C04853""], ""MEAN_MA"" => 12.0, ""DIFF"" => 0, ""EQUATION"" => ""C04853 <=> C05950"", ""RCLASS"" => Any[""RC00651""])"
rn:R07111,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC01757:C14768_C14772""], ""ENZYME"" => 3, ""MA_OUT"" => Any[12], ""OUT"" => [""C14772""], ""IN"" => [""C14768"", ""C00001""], ""MEAN_MA"" => 12.0, ""DIFF"" => 0, ""EQUATION"" => ""C14768 + C00001 <=> C14772"", ""RCLASS"" => Any[""RC01757""])"
rn:R05056,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC01177:C05953_C05955""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[12], ""OUT"" => [""C05955""], ""IN"" => [""C05953""], ""MEAN_MA"" => 12.0, ""DIFF"" => 0, ""EQUATION"" => ""C05953 <=> C05955"", ""RCLASS"" => Any[""RC01177""])"
rn:R02583,"Dict{String, Any}(""MA_IN"" => Any[11], ""MAIN_PAIRS"" => Any[""RC00749:C00584_C05953""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[12], ""OUT"" => [""C05953"", ""C00001""], ""IN"" => [""C00584""], ""MEAN_MA"" => 11.5, ""DIFF"" => 1, ""EQUATION"" => ""C00584 <=> C05953 + C00001"", ""RCLASS"" => Any[""RC00749""])"
rn:R03521,"Dict{String, Any}(""MA_IN"" => Any[13], ""MAIN_PAIRS"" => Any[""RC01871:C01312_C05961""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[12], ""OUT"" => [""C05961""], ""IN"" => [""C01312"", ""C00001""], ""MEAN_MA"" => 12.5, ""DIFF"" => -1, ""EQUATION"" => ""C01312 + C00001 <=> C05961"", ""RCLASS"" => Any[""RC01871""])"
